), libgnutls-deb0-28 (>= 3.3.0), libiscsi2 (>= 1.10.0), libjpeg62-turbo (>= 1.3.1), libncurses5 (>= 5.5-5~), libpixman-1-0 (>= 0.19.6), libpng12-0 (>= 1.2.13-4), libpulse0 (>= 0.99.1), librados2 (>= 0.72.2), librbd1 (>= 0.72.2), libsasl2-2, libsdl1.2debian (>= 1.2.11), libseccomp2 (>= 0.0.0~20120605), libspice-server1 (>= 0.12.5), libssh2-1 (>= 1.2.8), libtinfo5, libusb-1.0-0 (>= 2:1.0.19), libusbredirparser1 (>= 0.6), libuuid1 (>= 2.16), libvdeplug2, libx11-6, libxen-4.4 (>= 4.4.1), libxenstore3.0 (>= 3.2.0), zlib1g (>= 1:1.2.0), qemu-system-common (>> 2.0.0+dfsg-7~)
Suggests: samba, vde2
Breaks: qemu-system (<< 1.3.0+dfsg-5)
Description: QEMU full system emulation binaries (miscelaneous)
Homepage: http://www.qemu.org/
Description-md5: 674392a7ac96dd45bd756ddd59d0917d
Multi-Arch: foreign
Recommends: qemu-utils, seabios, ipxe-qemu (>= 1.0.0+git-20131111.c3d1e78-1~)
Section: otherosfs
Priority: optional
Filename: pool/updates/main/q/qemu/qemu-system-misc_2.1+dfsg-12+deb8u6_i386.deb
Size: 5470492
MD5sum: f5e5ff7bb83f6944b20a22bc81059849
SHA1: 3c95517e88e65d73c34a4a5d4377d0a198f9f6d3
SHA256: 1858f84938bcc2e4cbda6e98b6373b6bace4f708179bd4d3f85c65a0ff73139a

Package: qemu-system-ppc
Source: qemu
Version: 1:2.1+dfsg-12+deb8u6
Installed-Size: 21011
Maintainer: Debian QEMU Team <pkg-qemu-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: qemu-system (<< 1.3.0+dfsg-5)
Provides: qemu-system-ppc64, qemu-system-ppcemb
Depends: libaio1 (>= 0.3.93), libasound2 (>= 1.0.16), libbluetooth3 (>= 4.91), libbrlapi0.6, libc6 (>= 2.15), libcurl3-gnutls (>= 7.16.3), libfdt1, libgcc1 (>= 1:4.1.1), libglib2.0-0 (>= 2.24.0), libgnutls-deb0-28 (>= 3.3.0), libiscsi2 (>= 1.10.0), libjpeg62-turbo (>= 1.3.1), libncurses5 (>= 5.5-5~), libpixman-1-0 (>= 0.19.6), libpng12-0 (>= 1.2.13-4), libpulse0 (>= 0.99.1), librados2 (>= 0.72.2), librbd1 (>= 0.72.2), libsasl2-2, libsdl1.2debian (>= 1.2.11), libseccomp2 (>= 0.0.0~20120605), libspice-server1 (>= 0.12.5), libssh2-1 (>= 1.2.8), libtinfo5, libusb-1.0-0 (>= 2:1.0.19), libusbredirparser1 (>= 0.6), libuuid1 (>= 2.16), libvdeplug2, libx11-6, libxen-4.4 (>= 4.4.1), libxenstore3.0 (>= 3.2.0), zlib1g (>= 1:1.2.0), qemu-system-common (>> 2.0.0+dfsg-7~), qemu-slof, openbios-ppc (>= 1.1+svn1229), openhackware
Suggests: samba, vde2
Breaks: qemu-system (<< 1.3.0+dfsg-5)
Description: QEMU full system emulation binaries (ppc)
Homepage: http://www.qemu.org/
Description-md5: d03bfc49c2ff5347dead81c4531ac2e0
Multi-Arch: foreign
Recommends: qemu-utils, seabios, ipxe-qemu (>= 1.0.0+git-20131111.c3d1e78-1~)
Section: otherosfs
Priority: optional
Filename: pool/updates/main/q/qemu/qemu-system-ppc_2.1+dfsg-12+deb8u6_i386.deb
Size: 2996142
MD5sum: ad70942eed4d77fef99dbe23c936e9ba
SHA1: 77dd0bd391369829dcfe11a513614e1b26f128af
SHA256: 1acfeff634fbb2c9621646eb314e12c10f871bc4a4cce2270f9a06d116f89ed4

Package: qemu-system-sparc
Source: qemu
Version: 1:2.1+dfsg-12+deb8u6
Installed-Size: 8340
Maintainer: Debian QEMU Team <pkg-qemu-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: qemu-system (<< 1.3.0+dfsg-5)
Provides: qemu-system-sparc64
Depends: libaio1 (>= 0.3.93), libasound2 (>= 1.0.16), libbluetooth3 (>= 4.91), libbrlapi0.6, libc6 (>= 2.15), libcurl3-gnutls (>= 7.16.3), libfdt1, libgcc1 (>= 1:4.1.1), libglib2.0-0 (>= 2.24.0), libgnutls-deb0-28 (>= 3.3.0), libiscsi2 (>= 1.10.0), libjpeg62-turbo (>= 1.3.1), libncurses5 (>= 5.5-5~), libpixman-1-0 (>= 0.19.6), libpng12-0 (>= 1.2.13-4), libpulse0 (>= 0.99.1), librados2 (>= 0.72.2), librbd1 (>= 0.72.2), libsasl2-2, libsdl1.2debian (>= 1.2.11), libseccomp2 (>= 0.0.0~20120605), libspice-server1 (>= 0.12.5), libssh2-1 (>= 1.2.8), libtinfo5, libusb-1.0-0 (>= 2:1.0.19), libusbredirparser1 (>= 0.6), libuuid1 (>= 2.16), libvdeplug2, libx11-6, libxen-4.4 (>= 4.4.1), libxenstore3.0 (>= 3.2.0), zlib1g (>= 1:1.2.0), qemu-system-common (>> 2.0.0+dfsg-7~), openbios-sparc (>= 1.1+svn1229)
Suggests: samba, vde2
Breaks: qemu-system (<< 1.3.0+dfsg-5)
Description: QEMU full system emulation binaries (sparc)
Homepage: http://www.qemu.org/
Description-md5: cb4be2931f1bb54f137765dca623e91b
Multi-Arch: foreign
Recommends: qemu-utils, seabios, ipxe-qemu (>= 1.0.0+git-20131111.c3d1e78-1~)
Section: otherosfs
Priority: optional
Filename: pool/updates/main/q/qemu/qemu-system-sparc_2.1+dfsg-12+deb8u6_i386.deb
Size: 1829538
MD5sum: 85ec85cbe28fec19ef1035fa896f7c38
SHA1: 974f9504008bf6e2979121b5dc0b3f46fd920926
SHA256: 79968886a20b3794e75c720556f68ffe2a59d3cfcbd920618a870ace1a8a25e5

Package: qemu-system-x86
Source: qemu
Version: 1:2.1+dfsg-12+deb8u6
Installed-Size: 11789
Maintainer: Debian QEMU Team <pkg-qemu-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: qemu-system (<< 1.3.0+dfsg-5)
Provides: qemu-system-i386, qemu-system-x86-64
Depends: libaio1 (>= 0.3.93), libasound2 (>= 1.0.16), libbluetooth3 (>= 4.91), libbrlapi0.6, libc6 (>= 2.15), libcurl3-gnutls (>= 7.16.3), libfdt1, libgcc1 (>= 1:4.1.1), libglib2.0-0 (>= 2.24.0), libgnutls-deb0-28 (>= 3.3.0), libiscsi2 (>= 1.10.0), libjpeg62-turbo (>= 1.3.1), libncurses5 (>= 5.5-5~), libpixman-1-0 (>= 0.19.6), libpng12-0 (>= 1.2.13-4), libpulse0 (>= 0.99.1), librados2 (>= 0.72.2), librbd1 (>= 0.72.2), libsasl2-2, libsdl1.2debian (>= 1.2.11), libseccomp2 (>= 0.0.0~20120605), libspice-server1 (>= 0.12.5), libssh2-1 (>= 1.2.8), libtinfo5, libusb-1.0-0 (>= 2:1.0.19), libusbredirparser1 (>= 0.6), libuuid1 (>= 2.16), libvdeplug2, libx11-6, libxen-4.4 (>= 4.4.1), libxenstore3.0 (>= 4.1.0~rc6), zlib1g (>= 1:1.2.0), qemu-system-common (>> 2.0.0+dfsg-7~), seabios (>= 1.7.5~), ipxe-qemu (>= 1.0.0+git-20131111.c3d1e78-1~)
Suggests: samba, vde2, kmod, sgabios, ovmf
Breaks: libvirt0 (<< 1.2), qemu-system (<< 1.3.0+dfsg-5)
Description: QEMU full system emulation binaries (x86)
Homepage: http://www.qemu.org/
Description-md5: 5ac9285103b36e8a4d3a9e37920fe122
Multi-Arch: foreign
Recommends: qemu-utils
Section: otherosfs
Priority: optional
Filename: pool/updates/main/q/qemu/qemu-system-x86_2.1+dfsg-12+deb8u6_i386.deb
Size: 2254616
MD5sum: 7b99cd555201427a815347fd70d2d8fa
SHA1: 8ae7a10f450430cbed83f6ec92abd60b95dd3d56
SHA256: 53f3065eb765647e52302326d54174adbb417f5a4bcc1afa369f09bf766c2820

Package: qemu-user
Source: qemu
Version: 1:2.1+dfsg-12+deb8u6
Installed-Size: 48691
Maintainer: Debian QEMU Team <pkg-qemu-devel@lists.alioth.debian.org>
Architecture: i386
