c981366d5d6e19e00f0d405cec6d5b29eb650a92
SHA256: 629c84ebb5110b300601edf0bc16398abd489994d07fa1d58a56b37298a6205e

Package: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 1027
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Replaces: apparmor-profiles (<< 2.1+1075-0ubuntu4), bind, bind9utils (<< 1:9.9.3.dfsg.P2-3), dnsutils (<< 1:9.1.0-3)
Depends: libbind9-90 (= 1:9.9.5.dfsg-9+deb8u6), libc6 (>= 2.4), libcap2 (>= 1:2.10), libcomerr2 (>= 1.01), libdns100 (= 1:9.9.5.dfsg-9+deb8u6), libgssapi-krb5-2 (>= 1.6.dfsg.2), libisc95 (= 1:9.9.5.dfsg-9+deb8u6), libisccc90 (= 1:9.9.5.dfsg-9+deb8u6), libisccfg90 (= 1:9.9.5.dfsg-9+deb8u6), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), liblwres90 (= 1:9.9.5.dfsg-9+deb8u6), libssl1.0.0 (>= 1.0.0), libxml2 (>= 2.7.4), debconf (>= 0.5) | debconf-2.0, init-system-helpers (>= 1.18~), netbase, adduser, lsb-base (>= 3.2-14), bind9utils (= 1:9.9.5.dfsg-9+deb8u6), net-tools
Suggests: dnsutils, bind9-doc, resolvconf, ufw
Conflicts: apparmor-profiles (<< 2.1+1075-0ubuntu4), bind
Description: Internet Domain Name Server
Description-md5: afd61d02df1ec6f856b928dfbf6fd201
Section: net
Priority: optional
Filename: pool/updates/main/b/bind9/bind9_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 331804
MD5sum: 7e1c1368bb7dc4af2a983ba93cddc054
SHA1: 8244c9be57d2068dc689355c37fddcee6a03d1fb
SHA256: afa4e031b5f389cf69f753a7fd87c94741c226a7c93d17aef64ad94e4920612e

Package: bind9-doc
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 1363
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: all
Description: Documentation for BIND
Description-md5: 329b8ef5cf9ad3d51ce47e6d8d13d75e
Section: doc
Priority: optional
Filename: pool/updates/main/b/bind9/bind9-doc_9.9.5.dfsg-9+deb8u6_all.deb
Size: 339362
MD5sum: 3a017abc65c54a1539b12bf95089f1eb
SHA1: 52192701e940d2c5af4d28931f98e8c6e95f5341
SHA256: cc9946891ccf426c5e52ba606f3d2cc94ba4f94d94773aa96d806b313ac0d939

Package: bind9-host
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 186
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Replaces: dnsutils (<< 1:9.0.0), host (<< 1:9.7.0)
Provides: host
Depends: libbind9-90 (= 1:9.9.5.dfsg-9+deb8u6), libc6 (>= 2.4), libcap2 (>= 1:2.10), libcomerr2 (>= 1.01), libdns100 (= 1:9.9.5.dfsg-9+deb8u6), libgssapi-krb5-2 (>= 1.6.dfsg.2), libisc95 (= 1:9.9.5.dfsg-9+deb8u6), libisccfg90 (= 1:9.9.5.dfsg-9+deb8u6), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), liblwres90 (= 1:9.9.5.dfsg-9+deb8u6), libssl1.0.0 (>= 1.0.0), libxml2 (>= 2.6.27)
Conflicts: dnsutils (<< 1:9.0.0), host (<< 1:9.7.0)
Description: Version of 'host' bundled with BIND 9.X
Description-md5: acdae162c721f5d2986f557bdefa1e70
Section: net
Priority: standard
Filename: pool/updates/main/b/bind9/bind9-host_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 71964
MD5sum: e007b3abff7c913bf4ee79066c03520a
SHA1: 50075edec642e19251016f18140c465f4c737b06
SHA256: e48e7afce28c8078be062a9d6f16a3ffc586b9c184bad2f6769035ff5b65f49f

Package: bind9utils
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 670
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Replaces: bind9 (<= 1:9.9.5.dfsg-1)
Depends: libbind9-90, libc6 (>= 2.4), libcap2 (>= 1:2.10), libcomerr2 (>= 1.01), libdns100, libgssapi-krb5-2 (>= 1.6.dfsg.2), libisc95, libisccc90, libisccfg90, libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), libssl1.0.0 (>= 1.0.0), libxml2 (>= 2.6.27), python, python-argparse
Description: Utilities for BIND
Description-md5: 5f6f5621a6edd04ef33a0fe5d2d5bff8
Section: net
Priority: optional
Filename: pool/updates/main/b/bind9/bind9utils_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 170260
MD5sum: 6224c3ac9ef65c2ffa99c00b812caf27
SHA1: fae03191c89860eceaf35ff0a175dc8e7624360b
SHA256: a397a3595784ad3d3957f9e2448ae97f800365b0e18c66bf822f7407c38b3d8e

Package: dnsutils
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 400
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Replaces: bind, bind9 (<< 1:9.1.0-3)
Depends: libbind9-90 (= 1:9.9.5.dfsg-9+deb8u6), libc6 (>= 2.4), libcap2 (>= 1:2.10), libcomerr2 (>= 1.01), libdns100 (= 1:9.9.5.dfsg-9+deb8u6), libgssapi-krb5-2 (>= 1.6.dfsg.2), libisc95 (= 1:9.9.5.dfsg-9+deb8u6), libisccfg90 (= 1:9.9.5.dfsg-9+deb8u6), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), liblwres90 (= 1:9.9.5.dfsg-9+deb8u6), libssl1.0.0 (>= 1.0.0), libxml2 (>= 2.6.27), bind9-host | host
Suggests: rblcheck
Conflicts: netstd (<< 2.00)
Description: Clients provided with BIND
Description-md5: 11090f3795381e992a73710a1cc4118b
Section: net
Priority: standard
Filename: pool/updates/main/b/bind9/dnsutils_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 124350
MD5sum: f6e7b2ab9814f23d9760963359c17b16
SHA1: 1461be4ba6a38bbf603389beb163f8cb4a74d60d
SHA256: 261bbdc1a44e5eff60fea4f5a1cf66ab18b34cfe0b98ab13976101355c441576

Package: host
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 50
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: all
Depends: bind9-host
Description: Transitional package
Description-md5: 3c0b6923194ef2929ab26358ef75c037
Section: net
Priority: standard
Filename: pool/updates/main/b/bind9/host_9.9.5.dfsg-9+deb8u6_all.deb
Size: 23140
MD5sum: 0f95ec36ce8093d4c59b7ebb2cb35f37
SHA1: f15eee0a898abafe926a5c5ff7bc3501b135ec64
SHA256: 5b3dd659b701d8fb9ed269b3d470c510bd04acb0337e2603386e3ec1488390da

Package: libbind-dev
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 6743
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Replaces: bind-dev
Depends: libdns100 (= 1:9.9.5.dfsg-9+deb8u6), libisccfg90 (= 1:9.9.5.dfsg-9+deb8u6), libisc95 (= 1:9.9.5.dfsg-9+deb8u6), liblwres90 (= 1:9.9.5.dfsg-9+deb8u6), libbind9-90 (= 1:9.9.5.dfsg-9+deb8u6)
Conflicts: bind-dev
Description: Static Libraries and Headers used by BIND
Description-md5: 2224f8c1f8613ab53bfc2393a6add6a6
Section: libdevel
Priority: optional
Filename: pool/updates/main/b/bind9/libbind-dev_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 1338984
MD5sum: f810545daae41f0daa9e90744913be89
SHA1: 06025e27cccdfd3d40474dbc3b3a7df3da6f959f
SHA256: fd5453595af54f4d2d9fe8903634b2aa8595792d9f49fb652ecf3bf00a201588

Package: libbind-export-dev
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 3779
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Depends: libdns-export100 (= 1:9.9.5.dfsg-9+deb8u6), libisccfg-export90 (= 1:9.9.5.dfsg-9+deb8u6), libisc-export95 (= 1:9.9.5.dfsg-9+deb8u6), libirs-export91 (= 1:9.9.5.dfsg-9+deb8u6)
Conflicts: libbind-dev
Description: Development files for the exported BIND libraries
Description-md5: a05e1255c8f5132e4039267975293e0e
Section: libdevel
Priority: optional
Filename: pool/updates/main/b/bind9/libbind-export-dev_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 887486
MD5sum: d66766407e9060e1132e6d8096c0aec9
SHA1: 1f35144083e1a386603ca0ee7746a8aca96e5852
SHA256: c811ae1a6e5760d45bed4da15782ff49a32186dacb1de79c90c3a3f94ddab69e

Package: libbind9-90
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 119
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Replaces: libbind0
Depends: libc6 (>= 2.4), libcap2 (>= 1:2.10), libcomerr2 (>= 1.01), libdns100, libgssapi-krb5-2 (>= 1.6.dfsg.2), libisc95, libisccfg90, libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), libssl1.0.0 (>= 1.0.0), libxml2 (>= 2.6.27)
Conflicts: libbind0, libbind9-41
Description: BIND9 Shared Library used by BIND
Description-md5: 29eb09ddc694703c77f94b42a079fe3f
Section: libs
Priority: standard
Filename: pool/updates/main/b/bind9/libbind9-90_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 45158
MD5sum: 36921155b1d567b6ba78eed1dd8e30d5
SHA1: 8c7a4428f21cd5a4a052635d6ac77aaa4d2c5f99
SHA256: 15475af7443a1125512cd1db8db4fdfe0ba0f8b52c0b7bd1df1dc9481d681cfb

Package: libdns-export100
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 1473
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libisc-export95
